"HUC12","lake_TN","lake_TP","Lake_Chla","LakeVolume","LakeArea","MeanDepth","Nsurp_kgkm2_Ws","Tmean8110Ws","Precip8110Ws","FertCat","SystemSizePop","AltSource_yn2","AltSource_yn1","HABs_Treat_Num","All_Deficiencies_num","Distribution_deficiencies_num","Mgmt_Deficiences_num","SourceWater_deficiencies_num","Treatment_deficiencies_num","Financial_Deficiencies_num","Enforcement_Violation_Notice_num","HABs_Treat_Risk","HABs_Treat_Score2","ServesSchoolDaycare2","RTCR_Risk","NO3_Risk","DBP_Risk","All_Viol_Risk","n_RTCR_mcl","n_RTCR_tt","n_Tot_C_tt","n_turb_exceed","DBP_Viol_Freq","NO3_Viol_Freq","All_Viol_Freq","n_disinfectant_mr","n_DBP_mr","n_SWTR_tt","Cyano_yn","TN_Risk","TP_Risk","Chla_Risk","Sanitary_Deficiencies_num","LakeArea2","LakeVolume2","MeanDepth2","Lake_Risk","Mgmt_Deficiences_num2","Distribution_deficiencies_num2","Financial_Deficiencies_num2","Sanitary_Deficiencies_num2","Enforcement_Violation_Notice_num2","n_SWTR_tt2","n_Tot_C_tt2","n_turb_exceed2","DW_Ops_Risk","n_DBP_mr2","DW_Viol_Risk","HAB_DW_Risk"
"102901060702",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901060703",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901060903",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901061001",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901080201",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901080301",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901080402",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901080501",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901090406",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901090407",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901110201",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"102901110203",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001010204",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001010206",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001010902",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001020203",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001020204",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001030204",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001040101",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001040102",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001040203",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001040307",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"103001040402",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110100010710",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110100010803",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110100031106",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110100061003",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110100140606",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110100140701",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200020102",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200020408",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200020501",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200020502",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200020503",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200020804",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200020805",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200020905",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200021002",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200021003",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200030103",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200030201",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200030202",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200030203",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110200030307",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300140305",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300140306",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300170207",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300170208",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300170305",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300170307",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300170404",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300180102",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300180403",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300180404",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110300180405",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110500020809",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110500020810",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110500030102",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110500030103",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110500030104",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110500030205",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0.371428571428571,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110500030508",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110600010501",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110600010502",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110600010503",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110600050304",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0,1,9,7,0.0422410484989816,90,147,197,610,0,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110600060303",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0.59047619047619,1,9,7,0.0422410484989816,90,147,197,610,2,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110600060304",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0.59047619047619,1,9,7,0.0422410484989816,90,147,197,610,2,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
"110600060305",1064.71728781197,80.1650342136055,19.2722697523283,65620579514,57516646805.2,132.0542064,261721.143908964,25.3499827475,5870.41499616,3898.33174224344,8271000,1,0,15,146,41,2330,48,54,4,526,0,1,1,1,0,0.59047619047619,1,9,7,0.0422410484989816,90,147,197,610,2,1.12093750922455,55,0,1,1,1,146,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.4
